Country,Region,Latitude,Longitude,Soil_Type,pH,Clay_Percent,Organic_Matter_Percent
Bulgaria,Danubian Plain,43.6193,25.1865,Chernozem,6.8,31.2,3.62
Bulgaria,Danubian Plain,43.254,24.8601,Chernozem,7.01,35.3,4.27
Bulgaria,Danubian Plain,43.4978,24.999,Chernozem,6.85,36.2,3.74
Bulgaria,Danubian Plain,43.8355,24.5798,Chernozem,6.9,33.4,4.05
Bulgaria,Danubian Plain,43.672,24.7466,Chernozem,6.76,33.7,4.06
Bulgaria,Danubian Plain,43.2729,25.1338,Chernozem,6.82,31.8,3.6
Bulgaria,Danubian Plain,43.6363,25.2689,Chernozem,7.39,32.3,4.03
Bulgaria,Danubian Plain,43.4643,25.0405,Chernozem,6.95,35.1,4.31
Bulgaria,Danubian Plain,43.669,25.1064,Chernozem,7.01,31.2,3.88
Bulgaria,Danubian Plain,43.4634,24.7076,Chernozem,6.86,37.7,4.26
Bulgaria,Danubian Plain,43.3871,24.6392,Chernozem,7.12,31.9,3.53
Bulgaria,Danubian Plain,43.8073,25.2038,Chernozem,7.01,33.6,3.96
Bulgaria,Danubian Plain,43.6444,25.3782,Chernozem,7.07,30.4,3.73
Bulgaria,Danubian Plain,43.1823,25.1768,Chernozem,6.66,31.6,3.67
Bulgaria,Danubian Plain,43.8316,25.313,Chernozem,6.77,31.6,4.39
Bulgaria,Danubian Plain,43.2288,25.168,Chernozem,6.81,35.1,4.01
Bulgaria,Danubian Plain,43.7383,25.1364,Chernozem,7.31,31.8,4.02
Bulgaria,Danubian Plain,43.9565,24.7436,Chernozem,7.25,32.8,4.33
Bulgaria,Danubian Plain,43.507,25.3249,Chernozem,7.25,31.5,3.79
Bulgaria,Danubian Plain,43.7945,24.682,Chernozem,6.99,34.6,3.82
Bulgaria,Danubian Plain,43.6015,24.9373,Chernozem,7.35,35.8,4.32
Bulgaria,Danubian Plain,43.6371,25.4514,Chernozem,6.88,34.7,3.5
Bulgaria,Danubian Plain,43.3815,25.4157,Chernozem,7.31,31.7,4.08
